UniqueCount	AmbigCount
0	0
1945	0
0	50
0	151
0	152
0	6
0	151
0	4
0	23
0	149
0	0
6	73
1	73
0	1
0	7
0	7
0	12
80	0
0	0
0	3
207	3
110	61
0	61
0	0
1	1
0	75
0	0
5	75
0	323
0	12
0	11
0	42
0	0
62	32
0	1
0	32
0	3
1	8
2	0
0	0
0	0
22	0
3	4
0	4
1	5
81	154
1	80
0	47
0	63
0	12
0	42
10	0
894	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
23	0
1	21
1	18
0	13
0	46
20	77
0	13
5	24
0	62
2	5
23	0
266	0
145	0
75	0
0	41
0	0
0	44
0	15
3	44
0	10
1	8
0	44
0	0
0	0
0	25
0	25
0	15
0	14
0	16
0	17
0	43
0	14
0	14
0	10
0	18
0	9
0	0
0	5
0	2
0	1
0	10
1	8
0	0
0	0
0	8
0	0
623	1
0	0
0	0
39	91
0	87
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
195	8
0	8
10	0
0	0
0	0
0	155
2	226
10	187
0	171
0	20
0	24
0	1
0	12
0	0
0	0
0	0
0	11
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	42
0	0
206	27
0	8
1	8
2	0
2485	0
3	171
1	182
0	161
1	41
0	55
0	6
0	15
0	46
0	44
487	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
207	16
0	16
252	0
0	0
997	0
0	0
0	0
29	50
0	50
0	0
0	0
136	1
49	1
0	1
1	0
0	0
53	1
51	15
13	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	143
0	108
0	49
0	61
2	50
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	100
0	18
0	5
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	181
0	176
1	174
0	169
0	0
0	0
355	0
0	0
0	0
0	0
0	0
0	0
0	162
20	171
0	1
0	5
0	9
0	4
0	0
73	0
34	6
0	3
0	3
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
29	182
0	143
0	39
0	0
0	13
0	13
1	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
16	108
0	0
11	55
0	42
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	5
0	5
0	5
0	1
0	0
0	0
46	0
14	66
0	66
0	657
63	657
175	0
0	149
0	134
0	140
5	116
0	18
0	64
2	1
0	15
0	13
0	3
0	7
0	6
0	2
0	1
742	0
0	0
1	1
489	0
66	0
2	166
7	166
0	22
0	0
0	0
2	10
0	11
1	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	224
2	224
0	0
0	0
9	4
0	4
0	1
0	0
15	707
2	707
0	0
0	0
0	0
20	3
0	0
251	0
273	48
3	195
0	179
0	178
1	145
0	178
0	174
0	130
0	9
0	23
0	9
268	0
174	0
169	0
173	5
0	5
0	0
0	0
0	0
0	0
0	0
133	0
0	3
0	3
1	0
0	4
0	4
0	4
0	0
0	0
0	0
19	0
0	0
103	2
0	0
0	0
0	0
0	1
5	0
0	73
0	0
0	0
0	10
0	23
0	23
80	41
0	0
0	0
27	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	234
2	365
1	236
1	144
0	168
0	111
0	237
0	97
0	105
0	22
0	166
355	0
0	0
0	0
0	0
160	8
0	0
59	0
0	0
5	0
0	0
214	0
0	2
0	0
0	174
3	174
0	66
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
3	327
0	308
0	308
0	277
1	227
0	53
5	49
0	6
4	45
0	4
0	2
0	197
1	222
0	82
0	89
0	31
0	0
0	0
0	0
0	21
0	20
0	21
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
3	104
0	95
0	24
0	12
0	1
126	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
15	4
0	12
0	12
0	9
2	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	10
2	10
0	10
0	3
0	1
0	308
3	308
0	308
0	303
0	26
0	35
0	20
0	15
0	15
2075	2214
4	2214
2	51
0	0
5	9
0	9
0	0
0	0
0	0
0	0
0	0
68	396
0	396
0	0
7	210
0	195
0	210
4	13
0	2
1	33
0	102
19	102
0	46
57	3
378	0
0	600
1	620
0	616
0	67
3	26
0	6
0	6
0	0
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	0
1	0
0	120
0	120
13	121
0	62
0	119
0	6
0	8
4	6
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	22
4	28
0	11
1	7
0	3
2	4
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
15	16
1	14
0	5
0	4
106	0
6	18
0	18
0	14
0	0
0	0
0	0
0	0
0	726
2	732
0	424
0	378
1	396
0	384
0	418
0	81
0	42
0	16
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14722	1
33	192
0	154
0	178
0	69
0	22
0	19
0	9
1515	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
14	20
3	20
3	2
0	0
37	0
0	0
0	0
0	0
0	0
0	277
0	2232
0	2232
2	2230
0	177
0	93
1	64
0	9
0	0
0	0
0	1
0	0
0	0
0	0
13	11
0	11
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
410	106
0	103
1	2
1	2
0	1
1	0
1	0
21	21
0	20
0	2
0	1
17	0
4	7
0	4
0	1
0	5
38	1
16	2
8	0
16	26
0	26
0	8
825	0
1	99
0	98
0	101
2	260
10	260
1176	1
0	0
0	0
24	42
0	94
0	97
0	94
0	7
0	1
16	147
0	84
0	37
0	18
2	48
2	12
2	218
2	203
0	45
0	69
0	6
350	1
49	1105
1	1105
0	30
0	23
0	5
23	409
0	409
3078	0
6	131
0	45
1	108
0	153
1	112
0	68
0	44
2	5
6	941
36	1002
21	1180
1	685
17	935
0	915
0	729
0	602
0	445
0	377
19	65
0	61
0	24
0	23
0	19
0	2
0	2
674	0
0	0
0	0
59	0
0	248
61	0
1	0
921	301
0	160
0	144
0	38
0	2
1	30
3802	3
25	0
10	89
0	89
460	0
70	0
289	451
0	0
0	0
0	0
0	0
2	11
0	14
1	15
0	6
0	0
0	1
0	3
0	0
0	82
64	112
0	0
0	3
0	1
0	31
0	32
0	29
3	0
1115	0
327	0
34	0
9	0
1	0
0	1
1	1
992	781
2	736
0	0
0	28
2	56
1	64
1	33
1	28
0	29
1	0
0	268
2	273
0	250
0	182
0	1
0	69
0	18
0	6
0	28
0	28
0	14
0	8
4	2
0	2
0	0
0	0
0	0
0	1
1	0
0	0
0	0
7	146
166	0
3	2
1	2
0	1
277	53
0	0
273	18
0	18
67	0
289	86
0	86
1	0
6	1289
62	1289
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	5367
0	0
0	18
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
15	0
0	0
283	37
0	36
1	8
8	0
0	0
0	0
119	76
14	51
5	51
0	17
0	24
0	32
0	0
0	0
41	0
65	33
1	33
0	14
0	0
0	0
326	0
0	0
2	0
0	47
0	0
115	163
0	121
0	13
0	1
0	4
0	3
18	0
0	0
113	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
127	7
0	9
0	51
0	51
0	8
0	4
0	0
0	0
58	716
0	716
0	1642
62	1740
119	1708
0	65
0	63
1	53
0	43
0	11
0	0
0	0
0	6
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
4	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
1	0
75	0
1	201
17	202
0	107
0	3
0	0
0	0
0	0
0	0
121	0
255	0
18	35
1	15
0	19
0	8
0	16
4	50
0	43
0	38
0	14
0	2
0	2
0	4
0	0
1	0
56	0
718	8
0	0
0	3
1724	416
1	411
0	475
10	363
0	6
0	400
50	0
1	63
14	325
0	327
0	145
0	21
0	46
0	66
1495	1956
0	1640
0	316
0	166
1	71
0	72
0	23
0	9
0	0
0	3
14	638
1	589
0	83
0	14
0	19
0	0
0	5
0	58
0	67
0	33
0	35
0	49
0	11
2	22
1	9
0	2
1	3
683	1
0	0
508	0
0	6
2	8
1	0
0	81
0	71
13	83
0	35
0	19
0	53
1	70
0	43
0	14
0	8
13	0
0	0
416	0
0	0
0	0
0	0
0	0
0	0
69	0
975	0
199	0
1152	0
0	0
0	2
0	3
0	3
0	3
0	3
0	3
1	0
0	0
0	0
107	0
294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	13
0	0
0	0
0	72
0	73
0	73
0	2
0	0
0	1
0	0
1	0
0	0
1	10
121	112
0	21
0	42
0	53
0	47
0	26
1	0
12	0
0	0
0	0
0	0
0	0
47	13
2	13
0	7
0	0
0	0
2	73
0	214
0	213
6	111
5	80
0	0
0	0
40	56
0	56
0	8
0	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
889	250
0	229
1	80
0	21
128	46
33	14
0	8
0	6
0	0
0	0
0	0
0	0
202	0
34	0
0	0
165	77
0	47
0	15
0	10
0	18
1	3
0	3
0	25
0	5
0	2
130	27
2	0
0	0
1	0
0	243
14	244
3	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	1
166	0
154	0
0	0
0	0
0	346
12	394
0	0
0	0
186	13
0	8
0	5
982	492
0	320
0	0
0	12
0	0
0	0
5	163
1	163
7	211
0	232
0	260
0	0
0	61
0	49
0	0
0	0
0	0
478	0
0	0
1	62
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
400	0
920	0
0	0
0	0
0	0
0	0
0	85
0	165
6	172
0	27
0	73
0	30
1	39
0	1
0	27
0	13
0	7
0	0
2	0
13	59
3	47
0	46
0	0
0	26
0	26
0	3
8	1
0	0
0	1
2	1
1	106
4	106
3	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	23
0	23
0	23
39	0
1330	118
0	118
0	0
0	0
0	0
3	0
9	2
1	110
128	0
30	0
95	18
2	17
0	14
166	0
33	0
0	0
142	0
20	0
0	12
0	12
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
1	42
892	39
1	149
7	369
0	354
0	367
0	43
0	45
0	40
0	47
0	0
0	0
0	4
1	33
19	301
5	265
14	129
0	19
1	9
0	0
0	208
0	158
0	215
0	106
0	72
0	36
0	2
0	4
0	0
0	184
13	0
0	98
0	81
18	114
0	38
1	13
0	22
0	4
1	12
0	174
570	0
0	0
0	0
201	0
3	0
2	77
0	1
0	113
0	113
0	73
0	46
0	6
0	43
0	34
0	33
0	28
0	20
278	0
124	0
0	0
0	8
0	65
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	95
0	185
22	185
0	26
0	1
259	0
0	0
0	0
0	1
60	0
36	43
0	2
0	6
88	60
0	60
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
1	2
0	2
1225	1039
0	795
0	891
0	780
95	18
0	0
0	0
0	0
0	0
0	20
2	24
0	6
0	5
1	96
13	96
0	115
0	12
0	4
0	0
0	0
588	0
418	0
2	0
1	0
52	0
6	4
1	4
0	4
3	434
1	434
13	427
1	643
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
23	10
70	0
0	0
0	12
2	13
0	11
0	10
0	7
0	6
0	2
45	0
110	7
0	7
0	1
0	1
0	0
0	0
0	0
1	16
0	16
0	2
37	1
0	0
0	0
0	0
0	0
0	0
0	0
4	352
2	352
231	0
0	50
0	50
0	3
0	1
0	2
0	155
0	5
3	5
27	0
0	637
138	637
0	0
119	58
0	37
0	26
0	24
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	531
4	531
0	6
0	1
3	6
0	9
0	6
0	2
119	79
0	70
0	17
1	31
0	6
0	12
0	5
0	8
0	0
0	0
0	0
0	0
0	0
25	0
0	3
1	52
0	51
2	49
0	18
0	34
1	22
0	34
0	33
0	11
0	23
0	9
1	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
782	149
0	101
1	18
0	35
398	212
0	196
0	2
0	14
0	0
0	84
0	73
0	35
0	61
0	61
0	60
0	13
1	6
0	0
0	1
0	0
100	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
1	0
56	0
0	0
61	38
0	15
1	24
0	0
0	2
0	2
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
125	0
52	0
0	0
0	0
99	229
5	227
1	187
0	13
0	9
0	10
0	0
0	48
111	1225
17	1225
0	1107
9	19
0	0
3	18
0	15
1	6
0	1
0	0
0	1
428	135
0	135
0	0
17	365
0	365
0	206
0	218
0	221
0	214
0	202
0	204
0	105
0	17
0	25
0	11
0	3
0	12
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	26
4	26
1614	7
0	2
0	2
17	3
0	0
1	0
0	2
0	1
0	0
1	0
0	0
2	0
62	0
4	310
10	311
52	0
111	0
49	0
0	95
1	95
0	0
0	0
0	1058
0	1036
28	1056
0	553
0	54
0	48
13	0
103	0
2	128
0	129
5	130
3	1
0	11
2	11
1	2
3	0
1	8
1	0
37	0
301	0
294	0
0	0
167	0
0	987
0	840
0	731
0	0
0	151
0	5
9	0
0	0
252	41
1422	100
0	0
97	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	9
0	8
0	3
0	2
21	6
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
17	30
0	30
0	0
0	0
62	0
57	0
20	0
224	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	20
0	0
0	20
0	0
0	0
0	0
0	0
4	0
75	47
0	38
0	46
42	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
3	9
0	0
0	0
5	7
0	0
0	3
0	3
0	7
1	138
0	138
0	0
0	135
0	1
0	1
0	8
0	1
0	113
1	30
0	30
0	3
1	1
25	0
245	0
0	0
0	0
0	10
8	10
0	2
0	0
0	1
0	0
1	31
0	27
0	28
0	0
42	0
0	23
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	1
0	18
162	18
0	2
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	20
0	20
0	9
4	6
1	3
0	3
0	6
0	257
7	559
0	542
0	287
2	261
0	38
0	305
0	302
2	118
0	271
0	80
402	0
0	0
0	0
0	235
8	225
0	27
1	90
0	35
17	67
1	8
0	2
0	67
0	0
0	0
0	0
0	10
239	0
0	2
4	0
4311	556
0	1
337	233
0	231
0	2
0	234
0	1
21	225
0	0
1	25
0	0
51	63
0	0
81	0
22	116
174	116
41	0
0	68
1	93
0	98
0	5
0	96
0	93
0	61
0	30
0	66
0	0
1	8
0	42
1	21
0	5
0	0
0	0
0	0
0	541
0	509
0	517
0	509
0	519
0	10
1	8
0	42
0	1
291	0
0	1497
0	1491
20	1437
10	854
0	0
69	0
0	0
1	15
0	15
132	2451
62	2369
0	846
42	0
12	562
32	562
0	0
3	0
19	75
0	75
0	0
0	0
11	0
42	0
0	0
0	29
0	29
0	1
0	29
0	1
0	28
0	2
0	1
0	1
0	24
0	3
0	11
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1068
41	1068
89	8
0	8
4	1798
8	221
2	472
5	467
0	1696
3	330
261	13
31	35
0	35
0	16
6	16
0	0
0	1
1527	198
1	1
0	0
0	0
1	0
5	199
0	47
0	0
0	0
0	0
553	1
3	7
0	7
125	6
1	6
0	0
0	0
3	39
2	39
5	14
0	63
1	63
0	0
0	63
0	0
0	0
0	59
0	4
161	675
5	6
0	8
0	245
2	659
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	98
0	186
1	56
0	185
0	187
0	181
0	0
0	0
0	0
0	26
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	54
306	85
0	17
0	29
43	6
0	5
0	1
0	1
0	1
0	0
0	15
0	2
0	15
0	1
0	0
1	30
0	33
0	25
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
58	935
0	191
0	691
0	201
0	2
0	192
4	160
0	0
0	0
42	0
0	141
0	14
82	0
0	0
0	0
0	0
0	0
16	0
10	2
0	2
0	0
1	0
0	2
3	0
58	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	17
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
5	2983
0	3068
1	172
0	2978
1	169
0	48
19	2971
0	194
5	228
0	0
0	0
0	0
0	0
0	4
120	20
0	4
0	9
0	11701
0	1001
3	6231
0	3176
0	2354
1	241
0	10850
3	486
0	620
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	2
0	0
0	0
0	21
0	22
0	22
1	0
1	0
0	20
0	0
0	0
3	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	0
0	0
5418	1
213	337
0	235
0	241
0	7
0	237
15	339
0	92
0	169
0	59
0	0
0	6
0	7
0	5
0	1
0	5
0	1
0	5
0	12
0	3
1	16
0	16
0	1
0	2
3	0
45	0
210	0
0	0
0	786
0	387
0	238
0	780
0	108
2	396
0	22
0	47
117	0
0	0
447	169
0	90
62	15
18	15
266	0
761	8
0	0
0	0
0	0
0	0
0	32
16	199
0	13
0	17
0	0
0	18
0	7
0	2
0	168
0	2
0	27
0	20
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
207	1680
0	1680
200	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
18	0
772	0
0	446
84	606
0	5
0	3
0	396
0	74
62	3
0	914
0	556
0	436
263	302
0	844
0	2
1	0
0	0
0	0
0	0
0	0
30	139
0	107
0	99
0	20
0	20
0	5
0	6
0	37
0	56
0	27
0	7
0	0
3	23
0	18
3	19
0	0
17	1270
7	400
2	308
7	552
2	1265
1	46
0	273
0	259
1	332
16	0
0	34
10	0
47	0
45	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	3
0	0
0	0
0	14
0	14
293	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
48	0
6	13
0	12
0	3
0	10
0	1
6	114
1	111
0	6
3	3
0	3
0	8
0	37
0	3
0	12
0	0
0	14
3	40
5	16
0	10
0	13
0	14
0	12
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	1
0	5
202	77
0	75
0	3
0	6
0	221
0	73
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
47	1
1	1
0	0
0	0
9	0
1	0
0	0
1	0
0	0
0	1
0	0
1095	0
2	152
0	53
32	403
0	0
3	0
221	0
12	1
0	1
0	1
0	0
308	338
0	181
0	188
0	5
0	273
0	46
0	147
78	0
73	118
2	76
0	108
0	17
0	116
0	107
0	105
0	107
0	4
0	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
1	287
7	296
2	36
0	34
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
393	0
2	0
21	0
203	0
61	0
191	0
0	0
0	110
0	110
0	107
0	0
0	107
0	110
0	6
0	12
0	4
0	184
0	24
0	89
0	5
0	176
0	0
0	20
0	36
0	165
0	1
1	21
0	0
0	4
0	28
0	14
0	19
0	24
0	120
1	23
0	94
0	52
0	48
0	0
0	0
0	1
0	78
5	0
777	20
0	99
4	99
40	0
58	0
0	0
15	165
2	165
0	2
0	0
0	0
0	0
383	0
901	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	15
0	0
1	1
0	1
0	0
396	0
0	0
0	0
618	0
3	0
781	1377
0	4258
0	361
364	4223
0	960
0	1415
4	733
4	1176
0	285
0	1019
19	3212
1	425
0	974
4	0
66	0
334	0
0	98
0	122
0	111
0	126
0	113
0	71
0	6
0	12
60	407
13	391
0	365
16	7388
1138	7388
1	2
0	25
0	4
0	0
0	1
0	21
0	368
0	367
4	366
0	8
0	8
0	18
0	14
0	0
0	0
0	0
7	0
300	0
0	0
0	0
1	0
0	332
0	261
0	329
0	327
0	34
0	243
0	11
0	326
0	113
0	5
0	144
0	255
0	145
0	2
0	137
0	25
0	215
0	40
0	0
0	495
353	587
0	318
12	455
1	133
0	136
0	314
0	222
0	336
0	411
0	0
8	3
0	3
0	0
35	15
0	0
0	6
0	10
0	0
0	0
0	0
1	7
1	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1548	31
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	13
37	0
0	0
9	34
3	40
0	116
1	7
5	121
0	1
1	16
0	0
0	4
0	5
186	0
2	75
0	75
241	215
0	214
0	40
0	40
0	1
5	0
5	0
0	0
0	0
2	124
0	125
0	19
0	13
130	0
0	0
0	0
0	0
7	35
0	34
0	5
0	7
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	76
0	16
0	645
0	685
8	127
3	553
0	111
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	3
68	48
1	1
0	2
0	1
0	47
0	1
0	0
346	148
34	0
0	0
0	0
0	0
0	0
1	13
552	335
2	57
1	43
0	21
1	63
0	136
0	0
0	105
0	14
0	2
8	105
0	5
0	0
1	0
0	35
0	21
0	13
0	32
0	0
0	3
0	0
19	27
130	0
0	0
0	0
0	0
0	0
69	29
0	3
0	0
0	0
0	0
2	29
7	3
0	2
0	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
8	54
0	23
0	10
0	19
0	7
1	8
1	3
1	70
0	50
9	45
0	54
0	16
0	21
1	54
0	12
0	16
0	7
0	13
0	38
0	47
0	6
0	35
25	0
0	0
0	0
0	0
552	0
0	12
0	168
294	168
0	13
0	43
1	58
0	0
0	0
0	0
0	107
0	0
0	0
0	98
0	38
0	147
0	50
1	129
1	1
0	1
0	0
0	140
0	0
1	128
0	11
0	0
0	1
0	5
0	1
0	0
0	2
0	1
0	0
0	8
0	49
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	85
0	85
0	3
0	6
0	6
0	0
0	0
0	0
1	2
0	0
967	350
0	12
3	43
0	16
0	0
0	8
0	41
1	0
0	0
0	0
0	0
0	294
0	50
0	16
10	0
0	0
0	0
0	0
470	0
0	9
0	12
0	666
0	0
13	568
0	17
0	512
0	0
0	663
1	487
0	40
0	502
0	0
0	5
0	34
7	0
21	0
1	0
0	25
0	25
1	1
1	0
0	6
0	0
0	0
0	0
0	8
0	0
0	142
137	167
0	105
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
1	92
0	429
0	429
0	0
0	74
0	205
6	404
0	75
0	53
0	8
0	184
0	285
0	5
652	431
0	14
1	403
0	90
0	442
0	13
0	254
0	29
0	9
0	149
0	19
0	0
0	32
1	0
431	0
0	0
0	0
0	0
135	0
234	0
0	0
0	0
0	0
0	49
0	39
0	13
0	6
0	0
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
240	0
91	10
0	0
0	10
0	1
0	0
0	15
0	0
0	0
0	0
1	0
0	10
29	29
0	26
5	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
17	63
0	63
0	3
0	6
3	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
5	257
0	22
0	241
0	258
0	191
0	0
1	15
0	151
0	9
0	8
0	16
0	160
0	40
0	64
0	91
0	0
0	87
0	38
0	37
0	90
0	86
0	1
0	0
0	7
0	0
0	15
0	0
0	0
0	0
0	21
1	14
0	7
0	10
0	6
0	148
0	322
0	151
0	14
0	6
0	11
0	0
0	0
0	0
0	0
0	0
70	88
0	88
0	0
0	13
0	13
0	254
0	0
0	0
0	0
0	0
1	6
90	11
0	0
0	3
0	9
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	131
0	131
0	114
0	43
0	49
0	29
0	0
0	683
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
0	12
0	0
0	144
0	6
0	1
0	1
0	6
0	141
0	143
0	0
0	0
0	0
0	0
0	3
0	19
0	29
0	87
0	64
1	19
0	41
4	105
20	116
0	116
5	0
0	0
0	0
0	6
0	6
0	11
7	11
4	126
0	79
0	49
0	13
0	58
0	0
0	7
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	2
0	408
3	78
0	10
0	17
0	12
1	69
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	78
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	46
0	0
0	0
1	0
0	0
1	1
0	0
0	10
0	9
1	0
0	10
0	0
1	0
0	10
0	3
0	0
